# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --format requirements-txt
absl-py<=2.2.2 ; sys_platform <= 'linux'
backcall<=0.2.0 ; sys_platform <= 'linux'
    # via app
beautifulsoup4<=4.13.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   dataframe-image
    #   nbconvert
    #   yfinance
bidict<=0.23.1 ; sys_platform <= 'linux'
    # via python-socketio
bintrees<=2.2.0 ; sys_platform <= 'linux'
    # via app
black<=25.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   python-lsp-black
bleach<=6.2.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbconvert
blosc2<=3.3.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   tables
bokeh<=3.7.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   chartpy
boto3<=1.37.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune
botocore<=1.37.1 ; sys_platform <= 'linux'
    # via
    #   aiobotocore
    #   app
    #   boto3
    #   s3transfer
bottle<=0.13.3 ; sys_platform <= 'linux'
    # via optuna-dashboard
bottleneck<=1.4.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   pandas
bqplot<=0.12.44 ; sys_platform <= 'linux'
    # via app
branca<=0.8.1 ; sys_platform <= 'linux'
    # via ipyleaflet
bravado<=11.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune
bravado-core<=6.1.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   bravado
cachelib<=0.13.0 ; sys_platform <= 'linux'
    # via app
catboost<=1.2.8 ; sys_platform <= 'linux'
    # via app
category-encoders<=2.8.1 ; sys_platform <= 'linux'
    # via shapash
cattrs<=24.1.3 ; sys_platform <= 'linux'
    # via
    #   lsprotocol
    #   python-lsp-ruff
    #   requests-cache
certifi<=2025.4.26 ; sys_platform <= 'linux'
    # via
    #   app
    #   httpcore
    #   httpx
    #   requests
cffi<=1.17.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   argon2-cffi-bindings
    #   cryptography
    #   pycares
    #   pyzmq
chardet<=5.2.0 ; sys_platform <= 'linux'
    # via reportlab
charset-normalizer<=3.4.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   requests
chartpy<=0.1.15 ; sys_platform <= 'linux'
    # via app
ciso8601<=2.3.2 ; sys_platform <= 'linux'
    # via faust-streaming
click<=8.1.8 ; sys_platform <= 'linux'
    # via
    #   aiomonitor
    #   app
    #   black
    #   dask
    #   distributed
    #   faust-streaming
    #   flask
    #   neptune
    #   papermill
cloudpickle<=3.1.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   dask
    #   distributed
    #   doit
    #   shap
colorama<=0.4.6 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbdime
colorlog<=6.9.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   mode-streaming
    #   optuna
colorlover<=0.3.0 ; sys_platform <= 'linux'
    # via cufflinks
colour<=0.1.5 ; sys_platform <= 'linux'
    # via
    #   dtreeviz
    #   stratx
comm<=0.2.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipykernel
    #   ipywidgets
connectorx<=0.4.3 ; sys_platform <= 'linux'
    # via app
contourpy<=1.3.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   bokeh
    #   matplotlib
cramjam<=2.10.0 ; sys_platform <= 'linux'
    # via fastparquet
croniter<=2.0.7 ; sys_platform <= 'linux'
    # via
    #   faust-streaming
    #   mode-streaming
cryptography<=44.0.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   azure-storage-blob
cssselect<=1.3.0 ; sys_platform <= 'linux'
    # via dataframe-image
cssutils<=2.11.1 ; sys_platform <= 'linux'
    # via dataframe-image
cufflinks<=0.17.3 ; sys_platform <= 'linux'
    # via chartpy
cycler<=0.12.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   matplotlib
    #   yellowbrick
cysimdjson<=23.8 ; sys_platform <= 'linux'
    # via app
cython<=3.0.12 ; sys_platform <= 'linux'
    # via
    #   app
    #   faust-streaming
dash<=3.0.4 ; sys_platform <= 'linux'
    # via
    #   dash-bootstrap-components
    #   dash-daq
    #   shapash
dash-bootstrap-components<=2.0.2 ; sys_platform <= 'linux'
    # via shapash
dash-core-components<=2.0.0 ; sys_platform <= 'linux'
    # via shapash
dash-daq<=0.6.0 ; sys_platform <= 'linux'
    # via shapash
dash-html-components<=2.0.0 ; sys_platform <= 'linux'
    # via shapash
dash-renderer<=1.8.3 ; sys_platform <= 'linux'
    # via shapash
dash-table<=5.0.0 ; sys_platform <= 'linux'
    # via shapash
dask<=2025.4.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   distributed
    #   optuna-distributed
data<=0.4 ; sys_platform <= 'linux'
    # via latex
dataframe-image<=0.2.7 ; sys_platform <= 'linux'
    # via chartpy
dateparser<=1.2.1 ; sys_platform <= 'linux'
    # via app
debugpy<=1.8.14 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipykernel
decorator<=5.2.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   data
    #   ipython
deepchecks-client<=0.0.1 ; sys_platform <= 'linux'
    # via app
deepchecks-installer<=0.3 ; sys_platform <= 'linux'
    # via app
defusedxml<=0.7.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbconvert
dill<=0.3.9 ; sys_platform <= 'linux'
    # via
    #   app
    #   multiprocess
    #   pylint
    #   thebe
    #   tsflex
distlib<=0.3.9 ; sys_platform <= 'linux'
    # via app
distributed<=2025.4.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   dask
dnspython<=2.7.0 ; sys_platform <= 'linux'
    # via
    #   eventlet
    #   faust-streaming
docker<=7.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   dockerfile-kernel
dockerfile-kernel<=0.1.2 ; sys_platform <= 'linux'
    # via app
docstring-to-markdown<=0.16 ; sys_platform <= 'linux'
    # via
    #   app
    #   python-lsp-server
doit<=0.36.0 ; sys_platform <= 'linux'
    # via jupyterlite-core
dtreeviz<=2.2.2 ; sys_platform <= 'linux'
    # via app
entrypoints<=0.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   papermill
enum-tools<=0.13.0 ; sys_platform <= 'linux'
    # via app
et-xmlfile<=2.0.0 ; sys_platform <= 'linux'
    # via openpyxl
eventlet<=0.39.1 ; sys_platform <= 'linux'
    # via faust-aioeventlet
exchange-calendars<=4.10 ; sys_platform <= 'linux'
    # via app
executing<=2.2.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   stack-data
fastjsonschema<=2.21.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbformat
fastparquet<=2024.11.0 ; sys_platform <= 'linux'
    # via app
faust-aioeventlet<=0.6 ; sys_platform <= 'linux'
    # via faust-streaming
faust-cchardet<=2.1.19 ; sys_platform <= 'linux'
    # via faust-streaming
faust-streaming<=0.11.3 ; sys_platform <= 'linux'
    # via app
faust-streaming-rocksdb<=0.9.3 ; sys_platform <= 'linux'
    # via faust-streaming
feature-engine<=1.8.3 ; sys_platform <= 'linux'
    # via app
flake8<=7.1.2 ; sys_platform <= 'linux'
    # via python-lsp-server
flask<=2.2.5 ; sys_platform <= 'linux'
    # via
    #   dash
    #   flask-socketio
    #   shapash
    #   thebe
flask-socketio<=5.5.1 ; sys_platform <= 'linux'
    # via thebe
flatbuffers<=25.2.10 ; sys_platform <= 'linux'
    # via tensorflow
fonttools<=4.57.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   matplotlib
fqdn<=1.5.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
freetype-py<=2.5.1 ; sys_platform <= 'linux'
    # via vispy
frozendict<=2.4.6 ; sys_platform <= 'linux'
    # via yfinance
frozenlist<=1.6.0 ; sys_platform <= 'linux'
    # via
    #   aiohttp
    #   aiosignal
fsspec<=2025.3.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   dask
    #   fastparquet
    #   s3fs
funcsigs<=1.0.2 ; sys_platform <= 'linux'
    # via data
future<=1.0.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   latex
    #   neptune
gast<=0.6.0 ; sys_platform <= 'linux'
    # via tensorflow
gevent<=25.4.2 ; sys_platform <= 'linux'
    # via parallel-ssh
gitdb<=4.0.12 ; sys_platform <= 'linux'
    # via
    #   app
    #   gitpython
gitpython<=3.1.44 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbdime
    #   neptune
google-pasta<=0.2.0 ; sys_platform <= 'linux'
    # via tensorflow
graphviz<=0.20.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   catboost
    #   dtreeviz
    #   lolviz
    #   neptune-lightgbm
    #   neptune-xgboost
greenlet<=3.2.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   eventlet
    #   gevent
    #   playwright
    #   sqlalchemy
grpcio<=1.71.0 ; sys_platform <= 'linux'
    # via
    #   tensorboard
    #   tensorflow
gunicorn<=23.0.0 ; sys_platform <= 'linux'
    # via app
h11<=0.16.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   httpcore
    #   wsproto
h2<=4.2.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   httpx
h5py<=3.13.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   keras
    #   tensorflow
hpack<=4.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   h2
hsluv<=5.0.4 ; sys_platform <= 'linux'
    # via vispy
html5lib<=1.1 ; sys_platform <= 'linux'
    # via app
httpcore<=1.0.9 ; sys_platform <= 'linux'
    # via
    #   app
    #   httpx
httpx<=0.28.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyterlab
    #   neptune-api
hyperframe<=6.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   h2
idna<=3.10 ; sys_platform <= 'linux'
    # via
    #   anyio
    #   app
    #   httpx
    #   jsonschema
    #   requests
    #   url-normalize
    #   yarl
imgkit<=1.2.3 ; sys_platform <= 'linux'
    # via app
importlib-metadata<=8.7.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   dash
    #   docstring-to-markdown
    #   doit
importlib-resources<=6.5.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   swagger-spec-validator
in-place<=1.0.1 ; sys_platform <= 'linux'
    # via app
iniconfig<=2.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   pytest
intervaltree<=3.1.0 ; sys_platform <= 'linux'
    # via faust-streaming
ipykernel<=6.29.5 ; sys_platform <= 'linux'
    # via
    #   app
    #   dockerfile-kernel
    #   jupyterlab
    #   nbclassic
ipylab<=1.0.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   dockerfile-kernel
ipyleaflet<=0.19.2 ; sys_platform <= 'linux'
    # via app
ipympl<=0.9.7 ; sys_platform <= 'linux'
    # via app
ipython<=9.2.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   cufflinks
    #   dockerfile-kernel
    #   ipykernel
    #   ipympl
    #   ipython-suggestions
    #   ipywidgets
ipython-genutils<=0.2.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbclassic
ipython-pygments-lexers<=1.1.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipython
ipython-suggestions<=1.0.0 ; sys_platform <= 'linux'
    # via app
ipywidgets<=8.1.6 ; sys_platform <= 'linux'
    # via
    #   anywidget
    #   app
    #   bqplot
    #   cufflinks
    #   ipylab
    #   ipyleaflet
    #   ipympl
isodate<=0.7.2 ; sys_platform <= 'linux'
    # via azure-storage-blob
isoduration<=20.11.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
isort<=6.0.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   pylint
    #   python-lsp-isort
itsdangerous<=2.2.0 ; sys_platform <= 'linux'
    # via flask
janus<=2.0.0 ; sys_platform <= 'linux'
    # via aiomonitor
jedi<=0.19.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipython
    #   python-lsp-server
jinja2<=3.1.6 ; sys_platform <= 'linux'
    # via
    #   aiomonitor
    #   app
    #   bokeh
    #   branca
    #   distributed
    #   flask
    #   jupyter-server
    #   jupyterlab
    #   jupyterlab-server
    #   nbconvert
    #   nbdime
    #   shapash
jlab-enhanced-launcher<=4.0.1 ; sys_platform <= 'linux'
    # via app
jmespath<=1.0.1 ; sys_platform <= 'linux'
    # via
    #   aiobotocore
    #   app
    #   boto3
    #   botocore
joblib<=1.4.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   phik
    #   scikit-learn
    #   scikit-plot
json-lsp<=0.2.0 ; sys_platform <= 'linux'
    # via app
json5<=0.12.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyterlab-server
jsonpointer<=3.0.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
jsonref<=1.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   bravado-core
jsonschema<=4.23.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   bravado-core
    #   jupyter-events
    #   jupyterlab-server
    #   nbformat
    #   swagger-spec-validator
jsonschema-specifications<=2025.4.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
jupyter-archive<=3.4.0 ; sys_platform <= 'linux'
    # via app
jupyter-client<=8.6.3 ; sys_platform <= 'linux'
    # via
    #   dockerfile-kernel
    #   ipykernel
    #   jupyter-server
    #   nbclient
    #   shapash
    #   thebe
jupyter-core<=5.7.2 ; sys_platform <= 'linux'
    # via
    #   ipykernel
    #   jupyter-client
    #   jupyter-server
    #   jupyterlab
    #   jupyterlite-core
    #   nbclient
    #   nbconvert
    #   nbformat
jupyter-events<=0.12.0 ; sys_platform <= 'linux'
    # via
    #   jupyter-server
    #   jupyter-server-fileid
jupyter-leaflet<=0.19.2 ; sys_platform <= 'linux'
    # via ipyleaflet
jupyter-lsp<=2.2.5 ; sys_platform <= 'linux'
    # via
    #   jupyterlab
    #   jupyterlab-lsp
jupyter-resource-usage<=1.1.1 ; sys_platform <= 'linux'
    # via app
jupyter-server<=2.15.0 ; sys_platform <= 'linux'
    # via
    #   dockerfile-kernel
    #   jupyter-archive
    #   jupyter-lsp
    #   jupyter-resource-usage
    #   jupyter-server-fileid
    #   jupyter-server-mathjax
    #   jupyter-server-proxy
    #   jupyter-server-signaling
    #   jupyterlab
    #   jupyterlab-git
    #   jupyterlab-latex
    #   jupyterlab-link-share
    #   jupyterlab-myst
    #   jupyterlab-search-replace
    #   jupyterlab-server
    #   nbdime
    #   notebook
    #   notebook-shim
jupyter-server-fileid<=0.9.3 ; sys_platform <= 'linux'
    # via app
jupyter-server-mathjax<=0.2.6 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbdime
jupyter-server-proxy<=4.4.0 ; sys_platform <= 'linux'
    # via app
jupyter-server-signaling<=0.2.1 ; sys_platform <= 'linux'
    # via jupyter-shared-drive
jupyter-server-terminals<=0.5.3 ; sys_platform <= 'linux'
    # via jupyter-server
jupyter-shared-docprovider<=0.2.1 ; sys_platform <= 'linux'
    # via jupyter-shared-drive
jupyter-shared-drive<=0.2.1 ; sys_platform <= 'linux'
    # via app
jupyter-shared-drive-ui<=0.2.1 ; sys_platform <= 'linux'
    # via jupyter-shared-drive
jupyter-ydoc<=3.0.4 ; sys_platform <= 'linux'
    # via app
jupyterlab<=4.4.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyterlab-github
    #   jupyterlab-lsp
    #   notebook
jupyterlab-filesystem-access<=0.6.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-git<=0.51.1 ; sys_platform <= 'linux'
    # via app
jupyterlab-github<=4.0.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-image-editor<=0.1.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-latex<=4.3.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-link-share<=0.3.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-lsp<=5.1.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-mathjax2<=4.0.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-myst<=2.4.2 ; sys_platform <= 'linux'
    # via app
jupyterlab-night<=0.5.1 ; sys_platform <= 'linux'
    # via app
jupyterlab-open-url-parameter<=0.3.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-plugin-playground<=0.4.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-pygments<=0.3.0 ; sys_platform <= 'linux'
    # via nbconvert
jupyterlab-search-replace<=1.1.0 ; sys_platform <= 'linux'
    # via app
jupyterlab-server<=2.27.3 ; sys_platform <= 'linux'
    # via
    #   jupyterlab
    #   notebook
jupyterlab-tour<=4.0.1 ; sys_platform <= 'linux'
    # via app
jupyterlab-webrtc-docprovider<=0.1.1 ; sys_platform <= 'linux'
    # via app
jupyterlab-widgets<=3.0.14 ; sys_platform <= 'linux'
    # via ipywidgets
jupyterlite-core<=0.5.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyterlite-pyodide-kernel
jupyterlite-pyodide-kernel<=0.5.2 ; sys_platform <= 'linux'
    # via app
jupytext<=1.17.1 ; sys_platform <= 'linux'
    # via app
kaleido<=0.2.1 ; sys_platform <= 'linux'
    # via app
keras<=3.9.2 ; sys_platform <= 'linux'
    # via tensorflow
kiwisolver<=1.4.8 ; sys_platform <= 'linux'
    # via
    #   app
    #   matplotlib
    #   vispy
korean-lunar-calendar<=0.3.1 ; sys_platform <= 'linux'
    # via exchange-calendars
latex<=0.7.0 ; sys_platform <= 'linux'
    # via app
lckr-jupyterlab-variableinspector<=3.2.4 ; sys_platform <= 'linux'
    # via app
libclang<=18.1.1 ; sys_platform <= 'linux'
    # via tensorflow
lightgbm<=4.6.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   dtreeviz
    #   neptune-lightgbm
llvmlite<=0.44.0 ; sys_platform <= 'linux'
    # via numba
locket<=1.0.0 ; sys_platform <= 'linux'
    # via
    #   distributed
    #   partd
lolviz<=1.4.4 ; sys_platform <= 'linux'
    # via app
lsp<=0.1.1 ; sys_platform <= 'linux'
    # via app
lsprotocol<=2023.0.1 ; sys_platform <= 'linux'
    # via
    #   python-lsp-pylama
    #   python-lsp-ruff
lxml<=5.4.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   dataframe-image
mako<=1.3.10 ; sys_platform <= 'linux'
    # via
    #   alembic
    #   app
markdown<=3.8 ; sys_platform <= 'linux'
    # via
    #   app
    #   tensorboard
markdown-it-py<=3.0.0 ; sys_platform <= 'linux'
    # via
    #   jupytext
    #   mdit-py-plugins
    #   rich
markupsafe<=3.0.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   jinja2
    #   mako
    #   nbconvert
    #   werkzeug
matplotlib<=3.10.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   catboost
    #   chartpy
    #   dtreeviz
    #   ipympl
    #   neptune-lightgbm
    #   neptune-xgboost
    #   phik
    #   rfpimp
    #   scikit-plot
    #   seaborn
    #   shapash
    #   stratx
    #   yellowbrick
matplotlib-inline<=0.1.7 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipykernel
    #   ipython
mccabe<=0.7.0 ; sys_platform <= 'linux'
    # via
    #   flake8
    #   pylama
    #   pylint
    #   python-lsp-server
mdit-py-plugins<=0.4.2 ; sys_platform <= 'linux'
    # via jupytext
mdurl<=0.1.2 ; sys_platform <= 'linux'
    # via markdown-it-py
mistune<=3.1.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   dataframe-image
    #   nbconvert
ml-dtypes<=0.5.1 ; sys_platform <= 'linux'
    # via
    #   keras
    #   tensorflow
mode-streaming<=0.4.1 ; sys_platform <= 'linux'
    # via faust-streaming
monotonic<=1.6 ; sys_platform <= 'linux'
    # via
    #   app
    #   bravado
more-itertools<=10.7.0 ; sys_platform <= 'linux'
    # via cssutils
msgpack<=1.1.0 ; sys_platform <= 'linux'
    # via
    #   alpaca-py
    #   app
    #   arcticdb
    #   blosc2
    #   bravado
    #   bravado-core
    #   distributed
multidict<=6.4.3 ; sys_platform <= 'linux'
    # via
    #   aiobotocore
    #   aiohttp
    #   yarl
multiprocess<=0.70.17 ; sys_platform <= 'linux'
    # via tsflex
multitasking<=0.0.11 ; sys_platform <= 'linux'
    # via
    #   app
    #   yfinance
mypy-extensions<=1.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   black
    #   faust-streaming
    #   mode-streaming
mystmd<=1.3.26 ; sys_platform <= 'linux'
    # via app
namex<=0.0.9 ; sys_platform <= 'linux'
    # via keras
narwhals<=1.37.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   bokeh
    #   plotly
nbclassic<=1.3.0 ; sys_platform <= 'linux'
    # via app
nbclient<=0.10.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbconvert
    #   papermill
nbconvert<=7.16.6 ; sys_platform <= 'linux'
    # via
    #   app
    #   dataframe-image
    #   jupyter-server
    #   shapash
nbdime<=4.0.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyterlab-git
nbformat<=5.10.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyter-server
    #   jupyterlab-git
    #   jupytext
    #   nbclient
    #   nbconvert
    #   nbdime
    #   papermill
    #   shapash
ndindex<=1.9.2 ; sys_platform <= 'linux'
    # via blosc2
neptune<=1.14.0 ; sys_platform <= 'linux'
    # via app
neptune-api<=0.15.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune-fetcher
neptune-fetcher<=0.15.0 ; sys_platform <= 'linux'
    # via app
neptune-lightgbm<=2.0.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune
neptune-optuna<=1.4.1 ; sys_platform <= 'linux'
    # via app
neptune-sklearn<=2.1.1 ; sys_platform <= 'linux'
    # via app
neptune-xgboost<=1.1.1 ; sys_platform <= 'linux'
    # via app
nest-asyncio<=1.6.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   dash
    #   ipykernel
    #   nbclassic
nodeenv<=1.9.1 ; sys_platform <= 'linux'
    # via mystmd
notebook<=7.4.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   shapash
notebook-shim<=0.2.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyterlab
    #   nbclassic
    #   notebook
numba<=0.61.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   pandas
    #   shap
    #   shapash
    #   stratx
numexpr<=2.10.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   blosc2
    #   pandas
    #   tables
numpy<=2.1.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   arcticdb
    #   blosc2
    #   bokeh
    #   bottleneck
    #   bqplot
    #   catboost
    #   category-encoders
    #   chartpy
    #   contourpy
    #   cufflinks
    #   dtreeviz
    #   exchange-calendars
    #   fastparquet
    #   feature-engine
    #   h5py
    #   ipympl
    #   keras
    #   lightgbm
    #   matplotlib
    #   ml-dtypes
    #   numba
    #   numexpr
    #   optuna
    #   optuna-fast-fanova
    #   pandas
    #   patsy
    #   phik
    #   rfpimp
    #   scikit-learn
    #   scipy
    #   seaborn
    #   shap
    #   shapash
    #   statsmodels
    #   stratx
    #   tables
    #   tensorboard
    #   tensorflow
    #   tensorflow-decision-forests
    #   tsflex
    #   vispy
    #   xarray
    #   xgboost
    #   ydf
    #   yellowbrick
    #   yfinance
nvidia-nccl-cu12<=2.26.2.post1 ; sys_platform <= 'linux'
    # via
    #   app
    #   xgboost
oauthlib<=3.2.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune
    #   requests-oauthlib
openpyxl<=3.1.5 ; sys_platform <= 'linux'
    # via app
opentracing<=2.4.0 ; sys_platform <= 'linux'
    # via faust-streaming
opt-einsum<=3.4.0 ; sys_platform <= 'linux'
    # via tensorflow
optree<=0.15.0 ; sys_platform <= 'linux'
    # via keras
optuna<=4.3.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune-optuna
    #   optuna-dashboard
    #   optuna-distributed
    #   optuna-fast-fanova
    #   optuna-integration
optuna-dashboard<=0.18.0 ; sys_platform <= 'linux'
    # via app
optuna-distributed<=0.7.0 ; sys_platform <= 'linux'
    # via app
optuna-fast-fanova<=0.0.4 ; sys_platform <= 'linux'
    # via app
optuna-integration<=4.3.0 ; sys_platform <= 'linux'
    # via app
orjson<=3.10.18 ; sys_platform <= 'linux'
    # via
    #   app
    #   faust-streaming
overrides<=7.7.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyter-server
packaging<=25.0 ; sys_platform <= 'linux'
    # via
